created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2023-03-30T09:08:27+00:00,1,32.30,"68.00

",,,,
2023-03-30T09:08:44+00:00,2,32.60,"70.00

",,,,
2023-03-30T09:09:05+00:00,3,33.10,"69.00

",,,,
2023-03-30T09:09:25+00:00,4,33.30,"65.00

",,,,
2023-03-30T09:09:40+00:00,5,33.10,"65.00

",,,,
2023-03-30T09:10:01+00:00,6,32.90,"65.00

",,,,
2023-03-30T09:10:27+00:00,7,32.60,"65.00

",,,,
2023-03-30T09:10:45+00:00,8,32.60,"66.00

",,,,
2023-03-30T09:11:16+00:00,9,32.60,"67.00

",,,,
2023-03-30T09:11:54+00:00,10,33.10,"68.00

",,,,
2023-03-30T09:12:31+00:00,11,33.40,"67.00

",,,,
2023-03-30T09:12:52+00:00,12,33.40,"68.00

",,,,
2023-03-30T09:13:07+00:00,13,33.60,"65.00

",,,,
2023-03-30T09:13:25+00:00,14,33.20,"65.00

",,,,
2023-03-30T09:14:15+00:00,15,33.10,"74.00

",,,,
2023-03-30T09:14:41+00:00,16,33.10,"72.00

",,,,
2023-03-30T09:15:16+00:00,17,33.90,"69.00

",,,,
2023-03-30T09:15:34+00:00,18,33.90,"65.00

",,,,
2023-03-30T09:15:50+00:00,19,34.00,"63.00

",,,,
2023-03-30T09:16:08+00:00,20,33.70,"63.00

",,,,
2023-03-30T09:16:24+00:00,21,33.40,"64.00

",,,,
2023-03-30T09:16:40+00:00,22,33.10,"64.00

",,,,
2023-03-30T09:16:58+00:00,23,33.00,"65.00

",,,,
2023-03-30T09:17:14+00:00,24,32.90,"64.00

",,,,
2023-03-30T09:17:31+00:00,25,32.90,"64.00

",,,,
2023-03-30T09:17:50+00:00,26,32.70,"64.00

",,,,
2023-03-30T09:18:05+00:00,27,32.70,"65.00

",,,,
2023-03-30T09:18:21+00:00,28,32.60,"65.00

",,,,
2023-03-30T09:18:38+00:00,29,32.40,"65.00

",,,,
2023-03-30T09:18:54+00:00,30,32.40,"65.00

",,,,
2023-03-30T09:19:11+00:00,31,32.40,"65.00

",,,,
2023-03-30T09:19:27+00:00,32,32.40,"66.00

",,,,
2023-03-30T09:19:44+00:00,33,32.40,"66.00

",,,,
2023-03-30T09:20:00+00:00,34,32.40,"66.00

",,,,
2023-03-30T09:20:16+00:00,35,32.40,"66.00

",,,,
2023-03-30T09:20:32+00:00,36,32.30,"66.00

",,,,
2023-03-30T09:21:01+00:00,37,32.30,"66.00

",,,,
2023-03-30T09:21:18+00:00,38,32.30,"66.00

",,,,
2023-03-30T09:21:35+00:00,39,32.40,"66.00

",,,,
2023-03-30T09:21:51+00:00,40,32.40,"71.00

",,,,
2023-03-30T09:22:08+00:00,41,32.60,"72.00

",,,,
2023-03-30T09:22:24+00:00,42,32.90,"71.00

",,,,
2023-03-30T09:22:43+00:00,43,33.20,"68.00

",,,,
2023-03-30T09:22:59+00:00,44,33.90,"72.00

",,,,
2023-03-30T09:23:15+00:00,45,33.80,"66.00

",,,,
2023-03-30T09:23:33+00:00,46,33.60,"64.00

",,,,
2023-03-30T09:23:50+00:00,47,33.50,"63.00

",,,,
2023-03-30T09:24:13+00:00,48,33.00,"64.00

",,,,
2023-03-30T09:24:32+00:00,49,32.90,"63.00

",,,,
2023-03-30T09:24:51+00:00,50,32.70,"64.00

",,,,
2023-03-30T09:25:10+00:00,51,32.70,"64.00

",,,,
2023-03-30T11:50:26+00:00,52,31.80,"75.00

",,,,
2023-03-30T11:50:44+00:00,53,31.90,"75.00

",,,,
2023-03-30T11:51:14+00:00,54,32.00,"74.00

",,,,
2023-03-30T11:51:29+00:00,55,32.00,"74.00

",,,,
2023-03-30T11:52:12+00:00,56,32.00,"74.00

",,,,
2023-03-30T11:52:47+00:00,57,32.20,"74.00

",,,,
2023-03-30T11:53:05+00:00,58,32.30,"76.00

",,,,
2023-03-30T11:53:30+00:00,59,32.40,"73.00

",,,,
2023-03-30T11:53:57+00:00,60,32.30,"73.00

",,,,
2023-03-30T11:54:34+00:00,61,32.40,"73.00

",,,,
2023-03-30T11:54:50+00:00,62,32.20,"73.00

",,,,
2023-03-30T11:55:06+00:00,63,32.40,"73.00

",,,,
2023-03-30T11:55:23+00:00,64,32.30,"73.00

",,,,
2023-03-30T11:55:39+00:00,65,32.30,"73.00

",,,,
2023-03-30T11:55:55+00:00,66,32.20,"73.00

",,,,
2023-03-30T11:56:12+00:00,67,32.40,"73.00

",,,,
2023-03-30T11:56:28+00:00,68,32.20,"73.00

",,,,
2023-03-30T11:56:48+00:00,69,32.10,"73.00

",,,,
2023-03-30T11:57:04+00:00,70,32.20,"75.00

",,,,
2023-03-30T11:57:20+00:00,71,32.60,"75.00

",,,,
2023-03-30T11:57:37+00:00,72,32.70,"72.00

",,,,
2023-03-30T11:57:53+00:00,73,32.70,"72.00

",,,,
2023-03-30T11:58:13+00:00,74,32.60,"72.00

",,,,
2023-03-30T11:58:30+00:00,75,32.50,"72.00

",,,,
2023-03-30T11:58:46+00:00,76,32.50,"72.00

",,,,
2023-03-30T11:59:08+00:00,77,32.40,"73.00

",,,,
2023-03-30T11:59:25+00:00,78,32.40,"73.00

",,,,
2023-03-30T11:59:41+00:00,79,32.40,"73.00

",,,,
2023-03-30T11:59:58+00:00,80,32.40,"73.00

",,,,
2023-03-30T12:00:14+00:00,81,32.30,"73.00

",,,,
2023-03-30T12:00:31+00:00,82,32.20,"73.00

",,,,
2023-03-30T12:00:47+00:00,83,32.20,"73.00

",,,,
2023-03-30T12:01:05+00:00,84,32.30,"73.00

",,,,
